Category,MonthRaw,Registrations,Date,Year,Month
FOUR WHEELER (INVALID CARRIAGE),2021-01-01 00:00:00,185,2021-01-01,2021,1
FOUR WHEELER (INVALID CARRIAGE),2021-02-01 00:00:00,207,2021-02-01,2021,2
FOUR WHEELER (INVALID CARRIAGE),2021-03-01 00:00:00,226,2021-03-01,2021,3
FOUR WHEELER (INVALID CARRIAGE),2021-04-01 00:00:00,170,2021-04-01,2021,4
FOUR WHEELER (INVALID CARRIAGE),2021-05-01 00:00:00,99,2021-05-01,2021,5
FOUR WHEELER (INVALID CARRIAGE),2021-06-01 00:00:00,196,2021-06-01,2021,6
FOUR WHEELER (INVALID CARRIAGE),2021-07-01 00:00:00,206,2021-07-01,2021,7
FOUR WHEELER (INVALID CARRIAGE),2021-08-01 00:00:00,184,2021-08-01,2021,8
FOUR WHEELER (INVALID CARRIAGE),2021-09-01 00:00:00,205,2021-09-01,2021,9
FOUR WHEELER (INVALID CARRIAGE),2021-10-01 00:00:00,148,2021-10-01,2021,10
FOUR WHEELER (INVALID CARRIAGE),2021-11-01 00:00:00,178,2021-11-01,2021,11
FOUR WHEELER (INVALID CARRIAGE),2021-12-01 00:00:00,170,2021-12-01,2021,12
FOUR WHEELER (INVALID CARRIAGE),2022-01-01 00:00:00,186,2022-01-01,2022,1
FOUR WHEELER (INVALID CARRIAGE),2022-02-01 00:00:00,226,2022-02-01,2022,2
FOUR WHEELER (INVALID CARRIAGE),2022-03-01 00:00:00,254,2022-03-01,2022,3
FOUR WHEELER (INVALID CARRIAGE),2022-04-01 00:00:00,197,2022-04-01,2022,4
FOUR WHEELER (INVALID CARRIAGE),2022-05-01 00:00:00,215,2022-05-01,2022,5
FOUR WHEELER (INVALID CARRIAGE),2022-06-01 00:00:00,232,2022-06-01,2022,6
FOUR WHEELER (INVALID CARRIAGE),2022-07-01 00:00:00,217,2022-07-01,2022,7
FOUR WHEELER (INVALID CARRIAGE),2022-08-01 00:00:00,240,2022-08-01,2022,8
FOUR WHEELER (INVALID CARRIAGE),2022-09-01 00:00:00,227,2022-09-01,2022,9
FOUR WHEELER (INVALID CARRIAGE),2022-10-01 00:00:00,254,2022-10-01,2022,10
FOUR WHEELER (INVALID CARRIAGE),2022-11-01 00:00:00,301,2022-11-01,2022,11
FOUR WHEELER (INVALID CARRIAGE),2022-12-01 00:00:00,258,2022-12-01,2022,12
FOUR WHEELER (INVALID CARRIAGE),2023-01-01 00:00:00,248,2023-01-01,2023,1
FOUR WHEELER (INVALID CARRIAGE),2023-02-01 00:00:00,260,2023-02-01,2023,2
FOUR WHEELER (INVALID CARRIAGE),2023-03-01 00:00:00,305,2023-03-01,2023,3
FOUR WHEELER (INVALID CARRIAGE),2023-04-01 00:00:00,283,2023-04-01,2023,4
FOUR WHEELER (INVALID CARRIAGE),2023-05-01 00:00:00,307,2023-05-01,2023,5
FOUR WHEELER (INVALID CARRIAGE),2023-06-01 00:00:00,347,2023-06-01,2023,6
FOUR WHEELER (INVALID CARRIAGE),2023-07-01 00:00:00,315,2023-07-01,2023,7
FOUR WHEELER (INVALID CARRIAGE),2023-08-01 00:00:00,291,2023-08-01,2023,8
FOUR WHEELER (INVALID CARRIAGE),2023-09-01 00:00:00,297,2023-09-01,2023,9
FOUR WHEELER (INVALID CARRIAGE),2023-10-01 00:00:00,276,2023-10-01,2023,10
FOUR WHEELER (INVALID CARRIAGE),2023-11-01 00:00:00,331,2023-11-01,2023,11
FOUR WHEELER (INVALID CARRIAGE),2023-12-01 00:00:00,295,2023-12-01,2023,12
FOUR WHEELER (INVALID CARRIAGE),2024-01-01 00:00:00,321,2024-01-01,2024,1
FOUR WHEELER (INVALID CARRIAGE),2024-02-01 00:00:00,334,2024-02-01,2024,2
FOUR WHEELER (INVALID CARRIAGE),2024-03-01 00:00:00,332,2024-03-01,2024,3
FOUR WHEELER (INVALID CARRIAGE),2024-04-01 00:00:00,343,2024-04-01,2024,4
FOUR WHEELER (INVALID CARRIAGE),2024-05-01 00:00:00,357,2024-05-01,2024,5
FOUR WHEELER (INVALID CARRIAGE),2024-06-01 00:00:00,274,2024-06-01,2024,6
FOUR WHEELER (INVALID CARRIAGE),2024-07-01 00:00:00,303,2024-07-01,2024,7
FOUR WHEELER (INVALID CARRIAGE),2024-08-01 00:00:00,233,2024-08-01,2024,8
FOUR WHEELER (INVALID CARRIAGE),2024-09-01 00:00:00,195,2024-09-01,2024,9
FOUR WHEELER (INVALID CARRIAGE),2024-10-01 00:00:00,336,2024-10-01,2024,10
FOUR WHEELER (INVALID CARRIAGE),2024-11-01 00:00:00,271,2024-11-01,2024,11
FOUR WHEELER (INVALID CARRIAGE),2024-12-01 00:00:00,248,2024-12-01,2024,12
FOUR WHEELER (INVALID CARRIAGE),2025-01-01 00:00:00,332,2025-01-01,2025,1
FOUR WHEELER (INVALID CARRIAGE),2025-02-01 00:00:00,232,2025-02-01,2025,2
FOUR WHEELER (INVALID CARRIAGE),2025-03-01 00:00:00,261,2025-03-01,2025,3
FOUR WHEELER (INVALID CARRIAGE),2025-04-01 00:00:00,252,2025-04-01,2025,4
FOUR WHEELER (INVALID CARRIAGE),2025-05-01 00:00:00,300,2025-05-01,2025,5
FOUR WHEELER (INVALID CARRIAGE),2025-06-01 00:00:00,245,2025-06-01,2025,6
FOUR WHEELER (INVALID CARRIAGE),2025-07-01 00:00:00,269,2025-07-01,2025,7
FOUR WHEELER (INVALID CARRIAGE),2025-08-01 00:00:00,69,2025-08-01,2025,8
HEAVY MOTOR VEHICLE,2021-01-01 00:00:00,368,2021-01-01,2021,1
HEAVY MOTOR VEHICLE,2021-02-01 00:00:00,455,2021-02-01,2021,2
HEAVY MOTOR VEHICLE,2021-03-01 00:00:00,647,2021-03-01,2021,3
HEAVY MOTOR VEHICLE,2021-04-01 00:00:00,384,2021-04-01,2021,4
HEAVY MOTOR VEHICLE,2021-05-01 00:00:00,152,2021-05-01,2021,5
HEAVY MOTOR VEHICLE,2021-06-01 00:00:00,314,2021-06-01,2021,6
HEAVY MOTOR VEHICLE,2021-07-01 00:00:00,343,2021-07-01,2021,7
HEAVY MOTOR VEHICLE,2021-08-01 00:00:00,334,2021-08-01,2021,8
HEAVY MOTOR VEHICLE,2021-09-01 00:00:00,473,2021-09-01,2021,9
HEAVY MOTOR VEHICLE,2021-10-01 00:00:00,399,2021-10-01,2021,10
HEAVY MOTOR VEHICLE,2021-11-01 00:00:00,380,2021-11-01,2021,11
HEAVY MOTOR VEHICLE,2021-12-01 00:00:00,504,2021-12-01,2021,12
HEAVY MOTOR VEHICLE,2022-01-01 00:00:00,503,2022-01-01,2022,1
HEAVY MOTOR VEHICLE,2022-02-01 00:00:00,438,2022-02-01,2022,2
HEAVY MOTOR VEHICLE,2022-03-01 00:00:00,523,2022-03-01,2022,3
HEAVY MOTOR VEHICLE,2022-04-01 00:00:00,497,2022-04-01,2022,4
HEAVY MOTOR VEHICLE,2022-05-01 00:00:00,467,2022-05-01,2022,5
HEAVY MOTOR VEHICLE,2022-06-01 00:00:00,469,2022-06-01,2022,6
HEAVY MOTOR VEHICLE,2022-07-01 00:00:00,456,2022-07-01,2022,7
HEAVY MOTOR VEHICLE,2022-08-01 00:00:00,386,2022-08-01,2022,8
HEAVY MOTOR VEHICLE,2022-09-01 00:00:00,436,2022-09-01,2022,9
HEAVY MOTOR VEHICLE,2022-10-01 00:00:00,514,2022-10-01,2022,10
HEAVY MOTOR VEHICLE,2022-11-01 00:00:00,500,2022-11-01,2022,11
HEAVY MOTOR VEHICLE,2022-12-01 00:00:00,551,2022-12-01,2022,12
HEAVY MOTOR VEHICLE,2023-01-01 00:00:00,465,2023-01-01,2023,1
HEAVY MOTOR VEHICLE,2023-02-01 00:00:00,448,2023-02-01,2023,2
